INSERT INTO content_rel_channels (id, name, description, created_at, updated_at, is_deleted) VALUES (1, '001_BIM ⁄ DX', '', '2025-05-16 05:45:38', '2025-05-16 05:45:38', false);
INSERT INTO content_rel_folders (id, channel_id, parent_id, name, description, created_at, updated_at, is_deleted) VALUES (1, 1, NULL, '001_BIM ⁄ DX의 이해', '', '2025-05-16 05:45:38', '2025-05-16 05:45:38', false);
INSERT INTO content_rel_pages (id, folder_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (37, 11, '004_작성방법', '', '', '2025-05-16 05:45:38', '2025-05-16 05:45:38', false);
INSERT INTO content_rel_folders (id, channel_id, parent_id, name, description, created_at, updated_at, is_deleted) VALUES (12, 3, NULL, '003_조사', '', '2025-05-16 05:45:38', '2025-05-16 05:45:38', false);
INSERT INTO content_rel_pages (id, folder_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (38, 12, '001_측량', '', '', '2025-05-16 05:45:38', '2025-05-16 05:45:38', false);
INSERT INTO content_rel_pages (id, folder_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (39, 12, '002_지반조사', '', '', '2025-05-16 05:45:38', '2025-05-16 05:45:38', false);
INSERT INTO content_rel_folders (id, channel_id, parent_id, name, description, created_at, updated_at, is_deleted) VALUES (13, 3, NULL, '004_토공', '', '2025-05-16 05:45:38', '2025-05-16 05:45:38', false);
INSERT INTO content_rel_pages (id, folder_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (40, 13, '001_횡단면 작성', '', '', '2025-05-16 05:45:38', '2025-05-16 05:45:38', false);
INSERT INTO content_rel_pages (id, folder_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (41, 13, '002_종합평면도 작성', '', '', '2025-05-16 05:45:38', '2025-05-16 05:45:38', false);
INSERT INTO content_rel_folders (id, channel_id, parent_id, name, description, created_at, updated_at, is_deleted) VALUES (14, 3, NULL, '005_배수설계', '', '2025-05-16 05:45:38', '2025-05-16 05:45:38', false);
INSERT INTO content_rel_pages (id, folder_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (42, 14, '001_올바른 배수설계', '', '', '2025-05-16 05:45:38', '2025-05-16 05:45:38', false);
INSERT INTO content_rel_pages (id, folder_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (43, 14, '002_설계의 문제점과 원인', '', '', '2025-05-16 05:45:38', '2025-05-16 05:45:38', false);
INSERT INTO content_rel_pages (id, folder_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (44, 14, '003_설계검토의 주안점', '', '', '2025-05-16 05:45:38', '2025-05-16 05:45:38', false);
INSERT INTO content_rel_pages (id, folder_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (45, 14, '004_규격검토-계산서 및 도면', '', '', '2025-05-16 05:45:38', '2025-05-16 05:45:38', false);
INSERT INTO content_rel_pages (id, folder_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (46, 14, '005_설계변경(1)-암거위치', '', '', '2025-05-16 05:45:38', '2025-05-16 05:45:38', false);
INSERT INTO content_rel_pages (id, folder_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (47, 14, '006_설계변경(2)-횡단통로 배수', '', '', '2025-05-16 05:45:38', '2025-05-16 05:45:38', false);
INSERT INTO content_rel_pages (id, folder_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (48, 14, '007_표준도검토(1)-수로 합류부', '', '', '2025-05-16 05:45:38', '2025-05-16 05:45:38', false);
INSERT INTO content_rel_pages (id, folder_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (49, 14, '008_표준도검토(2)-암거 유출부', '', '', '2025-05-16 05:45:38', '2025-05-16 05:45:38', false);
INSERT INTO content_rel_pages (id, folder_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (50, 14, '009_표준도검토(3)-깎기부 집수정', '', '', '2025-05-16 05:45:38', '2025-05-16 05:45:38', false);
INSERT INTO content_rel_pages (id, folder_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (51, 14, '010_표준도검토(4)-암거효율', '', '', '2025-05-16 05:45:38', '2025-05-16 05:45:38', false);
INSERT INTO content_rel_page_details (id, page_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (33, 42, '001_01.pdf', '', '', '2025-05-16 05:45:38', '2025-05-16 05:45:38', false);
INSERT INTO content_rel_page_details (id, page_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (34, 42, '001_02.pdf', '', '', '2025-05-16 05:45:38', '2025-05-16 05:45:38', false);
INSERT INTO content_rel_page_details (id, page_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (35, 43, '002_01.pdf', '', '', '2025-05-16 05:45:38', '2025-05-16 05:45:38', false);
INSERT INTO content_rel_page_details (id, page_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (36, 43, '002_02.webm', '', '', '2025-05-16 05:45:38', '2025-05-16 05:45:38', false);
INSERT INTO content_rel_page_details (id, page_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (37, 43, '002_03.webm', '', '', '2025-05-16 05:45:38', '2025-05-16 05:45:38', false);
INSERT INTO content_rel_page_details (id, page_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (38, 43, '002_04.webm', '', '', '2025-05-16 05:45:38', '2025-05-16 05:45:38', false);
INSERT INTO content_rel_page_details (id, page_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (39, 43, '002_05.webm', '', '', '2025-05-16 05:45:38', '2025-05-16 05:45:38', false);
INSERT INTO content_rel_page_details (id, page_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (40, 43, '002_06.webm', '', '', '2025-05-16 05:45:38', '2025-05-16 05:45:38', false);
INSERT INTO content_rel_page_details (id, page_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (41, 43, '002_07.webm', '', '', '2025-05-16 05:45:38', '2025-05-16 05:45:38', false);
INSERT INTO content_rel_page_details (id, page_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (42, 48, '007_01.mp4', '', '', '2025-05-16 05:45:38', '2025-05-16 05:45:38', false);
INSERT INTO content_rel_page_details (id, page_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (43, 49, '008_01.mp4', '', '', '2025-05-16 05:45:38', '2025-05-16 05:45:38', false);
INSERT INTO content_rel_page_details (id, page_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (44, 49, '008_02.mp4', '', '', '2025-05-16 05:45:38', '2025-05-16 05:45:38', false);
INSERT INTO content_rel_page_details (id, page_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (45, 50, '009_01.webm', '', '', '2025-05-16 05:45:38', '2025-05-16 05:45:38', false);
INSERT INTO content_rel_page_details (id, page_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (46, 50, '009_02.mp4', '', '', '2025-05-16 05:45:38', '2025-05-16 05:45:38', false);
INSERT INTO content_rel_page_details (id, page_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (47, 51, '010_01.mp4', '', '', '2025-05-16 05:45:38', '2025-05-16 05:45:38', false);
INSERT INTO content_rel_folders (id, channel_id, parent_id, name, description, created_at, updated_at, is_deleted) VALUES (15, 3, NULL, '006_포장 및 부대공', '', '2025-05-16 05:45:38', '2025-05-16 05:45:38', false);
INSERT INTO content_rel_pages (id, folder_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (52, 15, '001_포장공', '', '', '2025-05-16 05:45:38', '2025-05-16 05:45:38', false);
INSERT INTO content_rel_pages (id, folder_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (53, 15, '002_부대공', '', '', '2025-05-16 05:45:38', '2025-05-16 05:45:38', false);
INSERT INTO content_rel_folders (id, channel_id, parent_id, name, description, created_at, updated_at, is_deleted) VALUES (16, 3, NULL, '007_일반구조물', '', '2025-05-16 05:45:38', '2025-05-16 05:45:38', false);
INSERT INTO content_rel_pages (id, folder_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (54, 16, '001_옹벽개요', '', '', '2025-05-16 05:45:38', '2025-05-16 05:45:38', false);
INSERT INTO content_rel_pages (id, folder_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (55, 16, '002_보강토옹벽', '', '', '2025-05-16 05:45:38', '2025-05-16 05:45:38', false);
INSERT INTO content_rel_pages (id, folder_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (56, 16, '003_콘크리트옹벽', '', '', '2025-05-16 05:45:38', '2025-05-16 05:45:38', false);
INSERT INTO content_rel_pages (id, folder_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (57, 16, '004_횡단통로 문제점', '', '', '2025-05-16 05:45:38', '2025-05-16 05:45:38', false);
INSERT INTO content_rel_pages (id, folder_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (58, 16, '005_횡단통로 개선', '', '', '2025-05-16 05:45:38', '2025-05-16 05:45:38', false);
INSERT INTO content_rel_pages (id, folder_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (59, 16, '006_수로암거', '', '', '2025-05-16 05:45:38', '2025-05-16 05:45:38', false);
INSERT INTO content_rel_page_details (id, page_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (48, 54, '001_01.pdf', '', '', '2025-05-16 05:45:38', '2025-05-16 05:45:38', false);
INSERT INTO content_rel_page_details (id, page_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (49, 54, '001_02.pdf', '', '', '2025-05-16 05:45:38', '2025-05-16 05:45:38', false);
INSERT INTO content_rel_page_details (id, page_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (50, 55, '002_01.pdf', '', '', '2025-05-16 05:45:38', '2025-05-16 05:45:38', false);
INSERT INTO content_rel_page_details (id, page_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (51, 55, '002_02.pdf', '', '', '2025-05-16 05:45:38', '2025-05-16 05:45:38', false);
INSERT INTO content_rel_page_details (id, page_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (52, 55, '002_03.pdf', '', '', '2025-05-16 05:45:38', '2025-05-16 05:45:38', false);
INSERT INTO content_rel_page_details (id, page_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (53, 55, '002_04.pdf', '', '', '2025-05-16 05:45:38', '2025-05-16 05:45:38', false);
INSERT INTO content_rel_page_details (id, page_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (54, 55, '002_05.pdf', '', '', '2025-05-16 05:45:38', '2025-05-16 05:45:38', false);
INSERT INTO content_rel_page_details (id, page_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (55, 55, '002_06.pdf', '', '', '2025-05-16 05:45:38', '2025-05-16 05:45:38', false);
INSERT INTO content_rel_page_details (id, page_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (56, 55, '002_07.pdf', '', '', '2025-05-16 05:45:38', '2025-05-16 05:45:38', false);
INSERT INTO content_rel_page_details (id, page_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (57, 55, '002_08.pdf', '', '', '2025-05-16 05:45:38', '2025-05-16 05:45:38', false);
